Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
iqr_Clean_Titanic-Dataset,gan_paper_filtered,0.03766844559391334,0.002578263494961284,0.2780390004979804,0.18532208070746364,1.3348147941031712,0.018276111987252756,1.3069139653019555,0.022687425658047076,1.3187052337357248,0.01851902059002631,0.0377 (� 0.0026),0.0377,0.2780 (� 0.1853),0.278,1.3348 (� 0.0183),1.3348,1.3069 (� 0.0227),1.3069,1.3187 (� 0.0185),1.3187
iqr_Clean_Titanic-Dataset,smote,0.12232446707178067,0.033614047827963026,0.5724444781089092,0.08757971705539072,3.920617205534425,0.14279595373407775,3.721571112165007,0.08807289242972594,3.820861624600567,0.06150340371097757,0.1223 (� 0.0336),0.1223,0.5724 (� 0.0876),0.5724,3.9206 (� 0.1428),3.9206,3.7216 (� 0.0881),3.7216,3.8209 (� 0.0615),3.8209
iqr_Clean_Titanic-Dataset,smote_filtered,0.1095524934259892,0.014598208437024147,0.3980216947101913,0.08287881863008188,3.8845622091827456,0.09656891435382703,3.6271139126496457,0.13065445334019363,3.752361185971624,0.10005511026804982,0.1096 (� 0.0146),0.1096,0.3980 (� 0.0829),0.398,3.8846 (� 0.0966),3.8846,3.6271 (� 0.1307),3.6271,3.7524 (� 0.1001),3.7524
iqr_Clean_Titanic-Dataset,smotified_gan,0.10426279772354206,0.03173738616025537,1.0706148043035955,0.15631285388502592,1.3661180703403804,0.03895715831098443,1.1998619511596678,0.07655569275131012,1.3022576292775925,0.03610217688125518,0.1043 (� 0.0317),0.1043,1.0706 (� 0.1563),1.0706,1.3661 (� 0.0390),1.3661,1.1999 (� 0.0766),1.1999,1.3023 (� 0.0361),1.3023
iqr_Clean_Titanic-Dataset,smotified_gan_filtered,0.2238859875888077,0.08929648649200436,14.603743812462438,4.042859107976174,1.3696468424726504,0.043532162904965754,0.7331276535263285,0.3467776373340263,1.2333606435959121,0.07347473751267385,0.2239 (� 0.0893),0.2239,14.6037 (� 4.0429),14.6037,1.3696 (� 0.0435),1.3696,0.7331 (� 0.3468),0.7331,1.2334 (� 0.0735),1.2334
iqr_Clean_Titanic-Dataset,wgangp,0.30549217212893576,0.028129032156950853,1.1422567574373172,0.20411762199733804,3.920617205534425,0.14279595373407775,2.83951870139665,0.11162219085552039,3.4916914759712783,0.06477335577690596,0.3055 (� 0.0281),0.3055,1.1423 (� 0.2041),1.1423,3.9206 (� 0.1428),3.9206,2.8395 (� 0.1116),2.8395,3.4917 (� 0.0648),3.4917
iqr_Clean_Titanic-Dataset,wgangp_filtered,0.7123567121841407,0.032899639335011714,11.405549980758424,1.8419603983752022,3.8753661188671984,0.10459020270518816,0.7311960862342206,0.05558810233011463,2.940553723340273,0.10224561477447838,0.7124 (� 0.0329),0.7124,11.4055 (� 1.8420),11.4055,3.8754 (� 0.1046),3.8754,0.7312 (� 0.0556),0.7312,2.9406 (� 0.1022),2.9406
iqr_Clean_blood,ctgan,0.5299241445766311,0.15122985067503253,0.8429352310289732,0.2162688400959739,2.3781640965867417,0.05529034198650199,3.173783129561626,0.18760786172933136,2.9961211804349777,0.18253240476332294,0.5299 (� 0.1512),0.5299,0.8429 (� 0.2163),0.8429,2.3782 (� 0.0553),2.3782,3.1738 (� 0.1876),3.1738,2.9961 (� 0.1825),2.9961
iqr_Clean_blood,ctgan_filtered,0.48999394403835567,0.16493323719790673,4.188451369055548,1.3600973132178629,2.36159177604298,0.11843613225213807,2.3153892187594565,0.2231391968904448,2.542107665377694,0.1745304704769272,0.4900 (� 0.1649),0.49,4.1885 (� 1.3601),4.1885,2.3616 (� 0.1184),2.3616,2.3154 (� 0.2231),2.3154,2.5421 (� 0.1745),2.5421
iqr_Clean_blood,gan_from_tutorial,0.11245757974585326,0.025255632865019906,1.3093979336857895,0.28278366689213263,0.6598994292204938,0.020516764036483687,0.5590781724390244,0.07852426463778861,0.666941970410865,0.038427342034506914,0.1125 (� 0.0253),0.1125,1.3094 (� 0.2828),1.3094,0.6599 (� 0.0205),0.6599,0.5591 (� 0.0785),0.5591,0.6669 (� 0.0384),0.6669
iqr_Clean_blood,gan_from_tutorial_filtered,0.09456204241088888,0.021533040316862238,0.5439451759852764,0.13839281802696726,0.6598994292204939,0.020516764036483708,0.5596958078022465,0.07012960183032477,0.6441711575932079,0.03435752743791599,0.0946 (� 0.0215),0.0946,0.5439 (� 0.1384),0.5439,0.6599 (� 0.0205),0.6599,0.5597 (� 0.0701),0.5597,0.6442 (� 0.0344),0.6442
iqr_Clean_blood,gan_paper,0.04648490776929248,0.009362069931441492,0.9763567858028637,0.25386237050055116,0.6598085746719305,0.020769780069202638,0.6283074465,0.04312038743135975,0.6464104243949818,0.025072546014286188,0.0465 (� 0.0094),0.0465,0.9764 (� 0.2539),0.9764,0.6598 (� 0.0208),0.6598,0.6283 (� 0.0431),0.6283,0.6464 (� 0.0251),0.6464
iqr_Clean_blood,gan_paper_2,0.10414314245237556,0.017705341947488996,0.6149804481670972,0.1482925749284944,0.6658159692325394,0.020618297492599375,0.8059602931570597,0.06773477017079975,0.761371082220053,0.04005302845425727,0.1041 (� 0.0177),0.1041,0.6150 (� 0.1483),0.615,0.6658 (� 0.0206),0.6658,0.8060 (� 0.0677),0.806,0.7614 (� 0.0401),0.7614
iqr_Clean_blood,gan_paper_2_filtered,0.1135257641959272,0.02101960307219151,3.0786246737403387,1.0013260944174127,0.6709060235378521,0.02865311044267081,0.6016829462530503,0.04116097247662196,0.6681909388959022,0.030185802254924003,0.1135 (� 0.0210),0.1135,3.0786 (� 1.0013),3.0786,0.6709 (� 0.0287),0.6709,0.6017 (� 0.0412),0.6017,0.6682 (� 0.0302),0.6682
iqr_Clean_blood,gan_paper_filtered,0.043542552149061255,0.007781253657258501,0.4529661207176196,0.051794469954607444,0.6598085746719307,0.02076978006920261,0.637768617059382,0.04355674629191739,0.6513856543108535,0.0252644585602181,0.0435 (� 0.0078),0.0435,0.4530 (� 0.0518),0.453,0.6598 (� 0.0208),0.6598,0.6378 (� 0.0436),0.6378,0.6514 (� 0.0253),0.6514
iqr_Clean_blood,smote,0.11091330087631641,0.03353275450893252,0.5463462265542821,0.11372419189900675,2.3814259781434246,0.0547251639233952,2.3454047955511372,0.15849816358342284,2.349711731454108,0.08904643663293468,0.1109 (� 0.0335),0.1109,0.5463 (� 0.1137),0.5463,2.3814 (� 0.0547),2.3814,2.3454 (� 0.1585),2.3454,2.3497 (� 0.0890),2.3497
iqr_Clean_blood,smote_filtered,0.12443810507155526,0.033317151995658635,0.6206416880230909,0.09201987962846758,2.3814259781434246,0.05472516392339486,2.259858547303122,0.1591602482708528,2.312403795051157,0.08985880909450045,0.1244 (� 0.0333),0.1244,0.6206 (� 0.0920),0.6206,2.3814 (� 0.0547),2.3814,2.2599 (� 0.1592),2.2599,2.3124 (� 0.0899),2.3124
iqr_Clean_blood,smotified_gan,0.11433819316617472,0.06305391608339778,1.60696309742867,0.43196915800998503,0.6628906976680541,0.01705526724102943,0.544250350184603,0.19235332880455458,0.660117782022255,0.04620513729815294,0.1143 (� 0.0631),0.1143,1.6070 (� 0.4320),1.607,0.6629 (� 0.0171),0.6629,0.5443 (� 0.1924),0.5443,0.6601 (� 0.0462),0.6601
iqr_Clean_blood,smotified_gan_filtered,0.15949062599614722,0.09340922350214223,8.916288194650129,6.556003894418811,0.6628906976680541,0.017055267241029383,0.4234878496629173,0.32666421882074737,0.6602510518699412,0.04573049018287613,0.1595 (� 0.0934),0.1595,8.9163 (� 6.5560),8.9163,0.6629 (� 0.0171),0.6629,0.4235 (� 0.3267),0.4235,0.6603 (� 0.0457),0.6603
iqr_Clean_blood,wgangp,0.5405161790276151,0.07143402685293194,1.96216533342371,0.2914266624933867,2.3781640965867417,0.05529034198650214,1.3350027475687272,0.12750357985224975,2.1742458751487184,0.1518226064153395,0.5405 (� 0.0714),0.5405,1.9622 (� 0.2914),1.9622,2.3782 (� 0.0553),2.3782,1.3350 (� 0.1275),1.335,2.1742 (� 0.1518),2.1742
iqr_Clean_blood,wgangp_filtered,0.7509155419522557,0.07832144356917438,11.55931348275716,1.774342029574769,2.372843056447198,0.06317632046893171,0.4510431614056125,0.087865367863061,2.0094936080163572,0.13334130708071387,0.7509 (� 0.0783),0.7509,11.5593 (� 1.7743),11.5593,2.3728 (� 0.0632),2.3728,0.4510 (� 0.0879),0.451,2.0095 (� 0.1333),2.0095
iqr_Clean_covid,ctgan,0.5222048030969709,0.059137962366085595,0.9223343368291294,0.11478909237402413,6.430875591988162,0.21900708892001045,8.712086989815514,0.5370117295856085,8.046553265221755,0.42853368641187667,0.5222 (� 0.0591),0.5222,0.9223 (� 0.1148),0.9223,6.4309 (� 0.2190),6.4309,8.7121 (� 0.5370),8.7121,8.0466 (� 0.4285),8.0466
iqr_Clean_covid,ctgan_filtered,0.49985086812678914,0.049831490993109136,1.3215826460523858,0.17018751786475037,6.430875591988163,0.21900708892001025,7.74273018748381,0.3584061787334872,7.559234809681357,0.3226443976662579,0.4999 (� 0.0498),0.4999,1.3216 (� 0.1702),1.3216,6.4309 (� 0.2190),6.4309,7.7427 (� 0.3584),7.7427,7.5592 (� 0.3226),7.5592
iqr_Clean_covid,gan_from_tutorial,0.14645408341161906,0.010666207605591498,1.2563779732704023,0.221444660695875,1.5873558818496378,0.06207851678105714,1.4859322282051282,0.06344897118135648,1.7207696172715619,0.06395107391063104,0.1465 (� 0.0107),0.1465,1.2564 (� 0.2214),1.2564,1.5874 (� 0.0621),1.5874,1.4859 (� 0.0634),1.4859,1.7208 (� 0.0640),1.7208
iqr_Clean_covid,gan_from_tutorial_filtered,0.1403331287457999,0.011215495608379616,0.9335879209814985,0.1210236343468793,1.5873558818496378,0.06207851678105714,1.4273125932063757,0.08402149056138722,1.6847158035017702,0.06968526386769934,0.1403 (� 0.0112),0.1403,0.9336 (� 0.1210),0.9336,1.5874 (� 0.0621),1.5874,1.4273 (� 0.0840),1.4273,1.6847 (� 0.0697),1.6847
iqr_Clean_covid,gan_paper,0.09007747051009457,0.0072678139537193775,1.2243980308748275,0.18185425747196227,1.5873558818496378,0.06207851678105719,1.581451764102564,0.09533639115771352,1.6354698991772443,0.07938768406464479,0.0901 (� 0.0073),0.0901,1.2244 (� 0.1819),1.2244,1.5874 (� 0.0621),1.5874,1.5815 (� 0.0953),1.5815,1.6355 (� 0.0794),1.6355
iqr_Clean_covid,gan_paper_2,0.16996967817825753,0.04237255958548484,1.0733989260974506,0.7407696983004369,1.6121841160145782,0.058808167208752905,2.1019620197805895,0.30098419090434175,2.0079395566461224,0.11153669907688626,0.1700 (� 0.0424),0.17,1.0734 (� 0.7408),1.0734,1.6122 (� 0.0588),1.6122,2.1020 (� 0.3010),2.102,2.0079 (� 0.1115),2.0079
iqr_Clean_covid,gan_paper_2_filtered,0.1409135177618666,0.037556751367398895,1.8318368640055906,1.356223498489983,1.6130677256417705,0.05933059299539352,1.7994663879535688,0.22200645559556384,1.815990234382327,0.13031264420245153,0.1409 (� 0.0376),0.1409,1.8318 (� 1.3562),1.8318,1.6131 (� 0.0593),1.6131,1.7995 (� 0.2220),1.7995,1.8160 (� 0.1303),1.816
iqr_Clean_covid,gan_paper_filtered,0.09040225906998584,0.007599055813275018,0.8060740810817677,0.06224213578782629,1.5873558818496378,0.06207851678105714,1.5904634648453764,0.09413023803442754,1.6423578851719907,0.07608256876115325,0.0904 (� 0.0076),0.0904,0.8061 (� 0.0622),0.8061,1.5874 (� 0.0621),1.5874,1.5905 (� 0.0941),1.5905,1.6424 (� 0.0761),1.6424
iqr_Clean_covid,smote,0.13261315174361332,0.010509071042809029,0.6636285175097976,0.1088767511435556,6.430875591988162,0.2190070889200103,5.368718527675357,0.29703034449123256,5.852083628725028,0.23887620958326936,0.1326 (� 0.0105),0.1326,0.6636 (� 0.1089),0.6636,6.4309 (� 0.2190),6.4309,5.3687 (� 0.2970),5.3687,5.8521 (� 0.2389),5.8521
iqr_Clean_covid,smote_filtered,0.1383754861618004,0.013604535182652146,0.6015599975353212,0.047300833516457794,6.430875591988163,0.21900708892001014,5.390132608267792,0.3975380720119002,5.8751615423816785,0.2846788923571122,0.1384 (� 0.0136),0.1384,0.6016 (� 0.0473),0.6016,6.4309 (� 0.2190),6.4309,5.3901 (� 0.3975),5.3901,5.8752 (� 0.2847),5.8752
iqr_Clean_covid,smotified_gan,0.1575795385456465,0.052369787378355216,2.382272235916427,1.147971875047655,1.5526574728995808,0.02364482335213611,0.9091435384284609,0.43198755012684054,1.5247967386746342,0.03765000565822423,0.1576 (� 0.0524),0.1576,2.3823 (� 1.1480),2.3823,1.5527 (� 0.0236),1.5527,0.9091 (� 0.4320),0.9091,1.5248 (� 0.0377),1.5248
iqr_Clean_covid,smotified_gan_filtered,0.1886700353158585,0.060246087799965764,4.978665128732094,2.7081937120112336,1.5526574728995808,0.023644823352136038,0.7050967202434223,0.4363746120429848,1.5186325837252646,0.05237778300374258,0.1887 (� 0.0602),0.1887,4.9787 (� 2.7082),4.9787,1.5527 (� 0.0236),1.5527,0.7051 (� 0.4364),0.7051,1.5186 (� 0.0524),1.5186
iqr_Clean_covid,wgangp,0.5269211221592491,0.0251446031774275,2.9131065184946436,0.5363926619956314,6.430875591988162,0.2190070889200103,2.4629741738530866,0.5757218419611401,5.154092413047004,0.20702894288966972,0.5269 (� 0.0251),0.5269,2.9131 (� 0.5364),2.9131,6.4309 (� 0.2190),6.4309,2.4630 (� 0.5757),2.463,5.1541 (� 0.2070),5.1541
iqr_Clean_covid,wgangp_filtered,0.6251672078164154,0.02775154664814062,6.221255834724477,0.7615376232479811,6.430875591988163,0.21900708892001014,1.3000687303446357,0.18122175913102356,4.930409174892045,0.14255715493927398,0.6252 (� 0.0278),0.6252,6.2213 (� 0.7615),6.2213,6.4309 (� 0.2190),6.4309,1.3001 (� 0.1812),1.3001,4.9304 (� 0.1426),4.9304
iqr_Clean_creditcard,ctgan,0.5873649429405925,0.04905800047569421,0.5707969113589173,0.02774105257520424,9.6716513722508,0.14737582827258852,11.937375742070019,0.3418759213610835,11.425450870440859,0.269563651237303,0.5874 (� 0.0491),0.5874,0.5708 (� 0.0277),0.5708,9.6717 (� 0.1474),9.6717,11.9374 (� 0.3419),11.9374,11.4255 (� 0.2696),11.4255
iqr_Clean_creditcard,ctgan_filtered,0.5023718736054652,0.042115394293345855,0.5477374445939478,0.03085185837709597,9.6716513722508,0.14737582827258852,11.044508583172302,0.256803756344707,10.823883628105937,0.17957087137635314,0.5024 (� 0.0421),0.5024,0.5477 (� 0.0309),0.5477,9.6717 (� 0.1474),9.6717,11.0445 (� 0.2568),11.0445,10.8239 (� 0.1796),10.8239
iqr_Clean_creditcard,gan_from_tutorial,0.16197581621331517,0.016324407264399658,1.144416276141586,0.25489151133817184,2.0538290304175972,0.029482465049894373,1.758154512820513,0.1347145933109917,2.1644332937158985,0.06679110886762517,0.1620 (� 0.0163),0.162,1.1444 (� 0.2549),1.1444,2.0538 (� 0.0295),2.0538,1.7582 (� 0.1347),1.7582,2.1644 (� 0.0668),2.1644
iqr_Clean_creditcard,gan_from_tutorial_filtered,0.16179893738194337,0.01629854136030503,1.167109470027229,0.25132516993424947,2.0538290304175977,0.029482465049894418,1.7410801722610534,0.1297712707231046,2.1598974330426333,0.06285103693803279,0.1618 (� 0.0163),0.1618,1.1671 (� 0.2513),1.1671,2.0538 (� 0.0295),2.0538,1.7411 (� 0.1298),1.7411,2.1599 (� 0.0629),2.1599
iqr_Clean_creditcard,gan_paper,0.0985237476027347,0.006995436758078247,0.5485330008987729,0.057126397340579574,2.0538290304175977,0.02948246504989438,1.968878787179487,0.05887215850280199,2.096332122866421,0.04660048320090226,0.0985 (� 0.0070),0.0985,0.5485 (� 0.0571),0.5485,2.0538 (� 0.0295),2.0538,1.9689 (� 0.0589),1.9689,2.0963 (� 0.0466),2.0963
iqr_Clean_creditcard,gan_paper_2,0.19909528024545792,0.01730142713077302,0.8805539867191154,0.0465242223660936,2.054008228924099,0.025636838526549677,2.480430157075849,0.0740533304802248,2.482364497937281,0.07113075879477902,0.1991 (� 0.0173),0.1991,0.8806 (� 0.0465),0.8806,2.0540 (� 0.0256),2.054,2.4804 (� 0.0741),2.4804,2.4824 (� 0.0711),2.4824
iqr_Clean_creditcard,gan_paper_2_filtered,0.17358358312405672,0.012732049080892639,0.966163281173328,0.055472764136787533,2.054008228924099,0.02563683852654984,2.1689355079107338,0.05635504104517995,2.283209390387928,0.04220236970960637,0.1736 (� 0.0127),0.1736,0.9662 (� 0.0555),0.9662,2.0540 (� 0.0256),2.054,2.1689 (� 0.0564),2.1689,2.2832 (� 0.0422),2.2832
iqr_Clean_creditcard,gan_paper_filtered,0.09830610518799131,0.006774446005783796,0.5323156345091297,0.051860149026981446,2.0538290304175972,0.029482465049894373,1.9597561380680217,0.06412203692933668,2.0903823576292004,0.045020645635948556,0.0983 (� 0.0068),0.0983,0.5323 (� 0.0519),0.5323,2.0538 (� 0.0295),2.0538,1.9598 (� 0.0641),1.9598,2.0904 (� 0.0450),2.0904
iqr_Clean_creditcard,smote,0.08333641744824233,0.00426445731720571,0.06728428274600327,0.00223212239218346,9.6716513722508,0.14737582827258852,8.851987402861962,0.14775065783102062,9.260305641949852,0.14430628083865893,0.0833 (� 0.0043),0.0833,0.0673 (� 0.0022),0.0673,9.6717 (� 0.1474),9.6717,8.8520 (� 0.1478),8.852,9.2603 (� 0.1443),9.2603
iqr_Clean_creditcard,smote_filtered,0.08351850678955043,0.0038656677760946943,0.06744183977750265,0.002234155779645177,9.6716513722508,0.1473758282725893,8.913387726290573,0.15209983852333303,9.283906997256878,0.13909501288697984,0.0835 (� 0.0039),0.0835,0.0674 (� 0.0022),0.0674,9.6717 (� 0.1474),9.6717,8.9134 (� 0.1521),8.9134,9.2839 (� 0.1391),9.2839
iqr_Clean_creditcard,smotified_gan,0.12712676207143978,0.0551534076107889,2.6479094852777685,1.3704211415078287,2.063375215771028,0.029733885319198197,1.5358512576834207,0.4618156346404619,1.9323700413798577,0.10124293794557233,0.1271 (� 0.0552),0.1271,2.6479 (� 1.3704),2.6479,2.0634 (� 0.0297),2.0634,1.5359 (� 0.4618),1.5359,1.9324 (� 0.1012),1.9324
iqr_Clean_creditcard,smotified_gan_filtered,0.12735356156100075,0.05524244689574443,3.5912124775265992,2.175080011899565,2.063375215771028,0.029733885319198166,1.514159937235199,0.45717510432989633,1.9211977424753972,0.09681241187153322,0.1274 (� 0.0552),0.1274,3.5912 (� 2.1751),3.5912,2.0634 (� 0.0297),2.0634,1.5142 (� 0.4572),1.5142,1.9212 (� 0.0968),1.9212
iqr_Clean_creditcard,wgangp,1.3986003374666685,0.029363770972642207,5.435085068736205,0.11093004833922085,9.6716513722508,0.14737582827258852,1.0857271751825808,0.08442278537129859,8.981916116109,0.15809424864541535,1.3986 (� 0.0294),1.3986,5.4351 (� 0.1109),5.4351,9.6717 (� 0.1474),9.6717,1.0857 (� 0.0844),1.0857,8.9819 (� 0.1581),8.9819
iqr_Clean_creditcard,wgangp_filtered,1.400666371285475,0.029506027430127552,8.409453119139066,0.47877107564061594,9.6716513722508,0.1473758282725893,1.029666159558196,0.0705511336727262,8.984505118447743,0.15705814529281542,1.4007 (� 0.0295),1.4007,8.4095 (� 0.4788),8.4095,9.6717 (� 0.1474),9.6717,1.0297 (� 0.0706),1.0297,8.9845 (� 0.1571),8.9845
iqr_Clean_haberman,ctgan,0.5481350807250894,0.1523963750519346,2.3389943744590536,0.662981220656917,2.3941950931019527,0.06261691060280862,2.9075280027464694,0.17685328487313562,2.7726415223569023,0.14809931830079304,0.5481 (� 0.1524),0.5481,2.3390 (� 0.6630),2.339,2.3942 (� 0.0626),2.3942,2.9075 (� 0.1769),2.9075,2.7726 (� 0.1481),2.7726
iqr_Clean_haberman,ctgan_filtered,0.728857631263843,0.20935447218550127,5.357896004134294,1.9936575129014267,2.385264810612024,0.05131873684883741,2.5344625916197643,0.24912230798859028,2.7628368896635025,0.15151886679002474,0.7289 (� 0.2094),0.7289,5.3579 (� 1.9937),5.3579,2.3853 (� 0.0513),2.3853,2.5345 (� 0.2491),2.5345,2.7628 (� 0.1515),2.7628
iqr_Clean_haberman,gan_from_tutorial,0.08854308858132805,0.026601980943834147,2.906951321942897,1.157214237755765,0.7156243310922061,0.006979097894231393,0.6484419135135135,0.07313998676441263,0.6925301753353084,0.036802121310887656,0.0885 (� 0.0266),0.0885,2.9070 (� 1.1572),2.907,0.7156 (� 0.0070),0.7156,0.6484 (� 0.0731),0.6484,0.6925 (� 0.0368),0.6925
iqr_Clean_haberman,gan_from_tutorial_filtered,0.08470844445648758,0.021637193871165476,0.7058991788917108,0.3884377392315277,0.7099141216489052,0.007750825244192453,0.6298135011723162,0.07818260534040192,0.6864954493849816,0.037953659837615436,0.0847 (� 0.0216),0.0847,0.7059 (� 0.3884),0.7059,0.7099 (� 0.0078),0.7099,0.6298 (� 0.0782),0.6298,0.6865 (� 0.0380),0.6865
iqr_Clean_haberman,gan_paper,0.06037876103868528,0.015214338686089558,2.795279230069265,0.8369602883958085,0.700815891629511,0.018339095445592094,0.691031151081081,0.03331056358556479,0.6904835241854042,0.020656879821452076,0.0604 (� 0.0152),0.0604,2.7953 (� 0.8370),2.7953,0.7008 (� 0.0183),0.7008,0.6910 (� 0.0333),0.691,0.6905 (� 0.0207),0.6905
iqr_Clean_haberman,gan_paper_2,0.11643841136506511,0.05549260532776218,2.332190044790661,1.0973952321658245,0.7204752164527668,0.011391755390850716,0.7106011057953641,0.071102453109836,0.7326238315152467,0.04348493536996045,0.1164 (� 0.0555),0.1164,2.3322 (� 1.0974),2.3322,0.7205 (� 0.0114),0.7205,0.7106 (� 0.0711),0.7106,0.7326 (� 0.0435),0.7326
iqr_Clean_haberman,gan_paper_2_filtered,0.15740456235076425,0.09340553038317283,4.806497160227689,3.4667207333541414,0.7179580065478537,0.013207140951190816,0.5859910916141723,0.1598066532078443,0.7116126290708098,0.07265895355920769,0.1574 (� 0.0934),0.1574,4.8065 (� 3.4667),4.8065,0.7180 (� 0.0132),0.718,0.5860 (� 0.1598),0.586,0.7116 (� 0.0727),0.7116
iqr_Clean_haberman,gan_paper_filtered,0.04584480559734082,0.009441852596950183,0.45786091703826926,0.21500914972375185,0.7099141216489051,0.00775082524419247,0.6996565686815085,0.03285636728193854,0.699107301998546,0.018228247868313396,0.0458 (� 0.0094),0.0458,0.4579 (� 0.2150),0.4579,0.7099 (� 0.0078),0.7099,0.6997 (� 0.0329),0.6997,0.6991 (� 0.0182),0.6991
iqr_Clean_haberman,smote,0.15982079048291925,0.04039914863431504,2.1394861512008974,0.4182913318791181,2.405437890529239,0.05852220590112363,2.2621563451085387,0.07067594589499203,2.3030240547187084,0.06159684282779367,0.1598 (� 0.0404),0.1598,2.1395 (� 0.4183),2.1395,2.4054 (� 0.0585),2.4054,2.2622 (� 0.0707),2.2622,2.3030 (� 0.0616),2.303
iqr_Clean_haberman,smote_filtered,0.19591638739262116,0.025738329813465455,2.1823847908171414,0.4633803234447958,2.3873349609645373,0.04774868112140803,2.0375639375318646,0.14740134951481548,2.1996670409713306,0.07386639266083653,0.1959 (� 0.0257),0.1959,2.1824 (� 0.4634),2.1824,2.3873 (� 0.0477),2.3873,2.0376 (� 0.1474),2.0376,2.1997 (� 0.0739),2.1997
iqr_Clean_haberman,smotified_gan,0.07333643931245286,0.019893907461706828,2.4907748660069915,0.2745300295056313,0.7199681120105904,0.0036340913154490977,0.7014286710388487,0.09936308568211759,0.7084546279044326,0.04136138513781684,0.0733 (� 0.0199),0.0733,2.4908 (� 0.2745),2.4908,0.7200 (� 0.0036),0.72,0.7014 (� 0.0994),0.7014,0.7085 (� 0.0414),0.7085
iqr_Clean_haberman,smotified_gan_filtered,0.11703522948202208,0.039171281851133305,6.067743779861381,2.7441839379932746,0.7122430196724715,0.008487278464421476,0.6399473428459671,0.19514855101253292,0.6996657941500576,0.07407165865082652,0.1170 (� 0.0392),0.117,6.0677 (� 2.7442),6.0677,0.7122 (� 0.0085),0.7122,0.6399 (� 0.1951),0.6399,0.6997 (� 0.0741),0.6997
iqr_Clean_haberman,wgangp,0.5711864962836266,0.11895267964915415,3.4176391927546703,1.0128735640316364,2.405437890529239,0.05852220590112363,1.771371452033266,0.29516015120328515,2.319879327075024,0.16000311601947403,0.5712 (� 0.1190),0.5712,3.4176 (� 1.0129),3.4176,2.4054 (� 0.0585),2.4054,1.7714 (� 0.2952),1.7714,2.3199 (� 0.1600),2.3199
iqr_Clean_haberman,wgangp_filtered,1.0219297618990988,0.13763676868117283,13.536125085914259,1.0932325706927246,2.3873349609645373,0.04774868112140803,0.4948858447709599,0.06518466386155075,2.2681199753530596,0.24053581632674725,1.0219 (� 0.1376),1.0219,13.5361 (� 1.0932),13.5361,2.3873 (� 0.0477),2.3873,0.4949 (� 0.0652),0.4949,2.2681 (� 0.2405),2.2681
iqr_Clean_heart,ctgan,0.18328624042575786,0.05061509164898266,1.5323304545875551,0.25019197675329485,4.795433824618738,0.3295798062589556,5.141561258624255,0.36932643575267005,4.9538859969982605,0.25564735978275793,0.1833 (� 0.0506),0.1833,1.5323 (� 0.2502),1.5323,4.7954 (� 0.3296),4.7954,5.1416 (� 0.3693),5.1416,4.9539 (� 0.2556),4.9539
iqr_Clean_heart,ctgan_filtered,0.5023117726654356,0.05725433150542833,3.662761765385919,0.6902827479634185,5.089709001661225,0.11068308186834164,6.1253474867436095,0.25045941128470306,5.940725998097203,0.20239282345199805,0.5023 (� 0.0573),0.5023,3.6628 (� 0.6903),3.6628,5.0897 (� 0.1107),5.0897,6.1253 (� 0.2505),6.1253,5.9407 (� 0.2024),5.9407
iqr_Clean_heart,gan_from_tutorial,0.060502655854865646,0.019950346529533702,1.6025866744721353,0.270462701817775,1.8533909582112138,0.0528967936270883,1.7379155675675675,0.1084453511791258,1.7994008643085033,0.05120536130989131,0.0605 (� 0.0200),0.0605,1.6026 (� 0.2705),1.6026,1.8534 (� 0.0529),1.8534,1.7379 (� 0.1084),1.7379,1.7994 (� 0.0512),1.7994
iqr_Clean_heart,gan_from_tutorial_filtered,0.03779427337601252,0.0033186441768579683,0.11239689958668957,0.01281934105252302,1.8167282053234841,0.02145499343021073,1.7782089554326046,0.03837339771256312,1.7972419921091691,0.02713560091842712,0.0378 (� 0.0033),0.0378,0.1124 (� 0.0128),0.1124,1.8167 (� 0.0215),1.8167,1.7782 (� 0.0384),1.7782,1.7972 (� 0.0271),1.7972
iqr_Clean_heart,gan_paper,0.06526583933059743,0.008677249215921407,1.6673209675265988,0.22834314884964235,1.8075370553014054,0.06791302813747895,1.8092807729729732,0.04919902263485897,1.7873233014757433,0.03483490682373481,0.0653 (� 0.0087),0.0653,1.6673 (� 0.2283),1.6673,1.8075 (� 0.0679),1.8075,1.8093 (� 0.0492),1.8093,1.7873 (� 0.0348),1.7873
iqr_Clean_heart,gan_paper_2,0.07968826809677673,0.019414107526512746,1.4758279381031316,0.37763422380209777,1.7929359731809211,0.11225130934033781,1.8256548720581227,0.1531433717957037,1.815204254641541,0.09204683202671161,0.0797 (� 0.0194),0.0797,1.4758 (� 0.3776),1.4758,1.7929 (� 0.1123),1.7929,1.8257 (� 0.1531),1.8257,1.8152 (� 0.0920),1.8152
